"","Taxa00001","Taxa00002","Taxa00003","Taxa00004","Taxa00005","Taxa00006","Taxa00007","Taxa00008","Taxa00009","Taxa00011","Taxa00012","Taxa00013","Taxa00014","Taxa00015","Taxa00016","Taxa00017","Taxa00018","Taxa00019","Taxa00021","Taxa00024","Taxa00025","Taxa00026","Taxa00027","Taxa00028","Taxa00029","Taxa00030","Taxa00031","Taxa00034","Taxa00035","Taxa00037","Taxa00038","Taxa00039","Taxa00043","Taxa00045","Taxa00046","Taxa00047","Taxa00049","Taxa00050","Taxa00051","Taxa00052","Taxa00054","Taxa00055","Taxa00056","Taxa00057","Taxa00058","Taxa00059","Taxa00060","Taxa00061","Taxa00067","Taxa00069","Taxa00070","Taxa00071","Taxa00074","Taxa00078","Taxa00079","Taxa00080","Taxa00081","Taxa00082","Taxa00083","Taxa00085","Taxa00086","Taxa00088","Taxa00089","Taxa00090","Taxa00093","Taxa00094","Taxa00095","Taxa00096","Taxa00097","Taxa00098","Taxa00099","Taxa00100","Taxa00101","Taxa00102","Taxa00103","Taxa00104","Taxa00105","Taxa00106","Taxa00109","Taxa00110","Taxa00111","Taxa00113","Taxa00114","Taxa00116","Taxa00117","Taxa00119","Taxa00120","Taxa00121","Taxa00122","Taxa00124","Taxa00127","Taxa00128","Taxa00130","Taxa00131","Taxa00132","Taxa00133","Taxa00134","Taxa00136","Taxa00137","Taxa00138","Taxa00140","Taxa00143","Taxa00144","Taxa00145","Taxa00146","Taxa00150","Taxa00152","Taxa00153","Taxa00154","Taxa00155","Taxa00156","Taxa00157","Taxa00160","Taxa00162","Taxa00164","Taxa00165","Taxa00167","Taxa00172","Taxa00173","Taxa00174","Taxa00175","Taxa00176","Taxa00177","Taxa00185","Taxa00186","Taxa00187","Taxa00194","Taxa00196","Taxa00199","Taxa00200","Taxa00203","Taxa00205","Taxa00206","Taxa00207","Taxa00209","Taxa00210","Taxa00212","Taxa00213","Taxa00215","Taxa00216","Taxa00217","Taxa00218","Taxa00219","Taxa00220","Taxa00222","Taxa00223","Taxa00224","Taxa00225","Taxa00227","Taxa00231","Taxa00233","Taxa00235","Taxa00239","Taxa00240","Taxa00241","Taxa00243","Taxa00245","Taxa00246","Taxa00250","Taxa00251","Taxa00252","Taxa00253","Taxa00254","Taxa00259","Taxa00260","Taxa00261","Taxa00264","Taxa00265","Taxa00266","Taxa00268","Taxa00269","Taxa00272","Taxa00275","Taxa00277","Taxa00278","Taxa00279","Taxa00282","Taxa00283","Taxa00286","Taxa00287","Taxa00290","Taxa00293","Taxa00294","Taxa00297","Taxa00298","Taxa00299","Taxa00300","Taxa00302","Taxa00303","Taxa00304","Taxa00306","Taxa00307","Taxa00308","Taxa00311","Taxa00312","Taxa00313","Taxa00314","Taxa00315","Taxa00317","Taxa00324","Taxa00325","Taxa00326","Taxa00328","Taxa00329","Taxa00331","Taxa00332","Taxa00339","Taxa00341","Taxa00342","Taxa00343","Taxa00345","Taxa00346","Taxa00348","Taxa00350","Taxa00353","Taxa00354","Taxa00355","Taxa00356","Taxa00357","Taxa00359","Taxa00360","Taxa00361","Taxa00362","Taxa00365","Taxa00366","Taxa00369","Taxa00371","Taxa00373","Taxa00375","Taxa00377","Taxa00379","Taxa00384","Taxa00388","Taxa00390","Taxa00391","Taxa00397","Taxa00401","Taxa00404","Taxa00407","Taxa00408","Taxa00409","Taxa00410","Taxa00412","Taxa00413","Taxa00415","Taxa00416","Taxa00419","Taxa00421","Taxa00422","Taxa00424","Taxa00425","Taxa00426","Taxa00427","Taxa00429","Taxa00430","Taxa00431","Taxa00433","Taxa00436","Taxa00437","Taxa00439","Taxa00444","Taxa00446","Taxa00447","Taxa00450","Taxa00453","Taxa00454","Taxa00456","Taxa00460","Taxa00462","Taxa00463","Taxa00464","Taxa00467","Taxa00471","Taxa00474","Taxa00478","Taxa00479","Taxa00482","Taxa00485","Taxa00486","Taxa00490","Taxa00492","Taxa00493","Taxa00494","Taxa00497","Taxa00498","Taxa00500","Taxa00508","Taxa00509","Taxa00510","Taxa00514","Taxa00515","Taxa00516","Taxa00517","Taxa00521","Taxa00525","Taxa00526","Taxa00528","Taxa00530","Taxa00532","Taxa00533","Taxa00536","Taxa00537","Taxa00538","Taxa00541","Taxa00544","Taxa00545","Taxa00546","Taxa00547","Taxa00549","Taxa00554","Taxa00555","Taxa00556","Taxa00558","Taxa00565","Taxa00566","Taxa00572","Taxa00573","Taxa00574","Taxa00576","Taxa00579","Taxa00580","Taxa00582","Taxa00583","Taxa00589","Taxa00593","Taxa00594","Taxa00595","Taxa00596","Taxa00602","Taxa00603","Taxa00609","Taxa00610","Taxa00614","Taxa00619","Taxa00623","Taxa00626","Taxa00627","Taxa00635","Taxa00639","Taxa00640","Taxa00641","Taxa00644","Taxa00645","Taxa00646","Taxa00650","Taxa00660","Taxa00661","Taxa00662","Taxa00663","Taxa00664","Taxa00665","Taxa00668","Taxa00676","Taxa00679","Taxa00680","Taxa00681","Taxa00684","Taxa00685"
"R026",5786,0,0,0,1139,0,0,0,0,0,800,106,576,516,0,0,0,0,412,398,266,0,0,0,323,0,0,0,0,13,0,336,301,300,0,0,203,289,0,0,0,40,0,0,216,217,300,191,161,164,0,221,0,0,133,0,127,0,0,0,0,0,0,105,0,221,98,116,0,113,50,0,0,0,0,86,0,87,0,0,94,81,101,100,0,83,51,102,0,0,0,0,0,0,70,49,0,0,0,0,11,32,73,0,0,0,84,98,0,0,0,0,0,72,26,0,0,0,0,58,0,0,0,53,0,55,0,0,0,0,42,0,0,35,40,49,0,56,0,40,0,34,0,7,48,0,15,34,0,9,0,0,0,0,0,0,0,0,0,0,34,0,0,0,28,36,0,0,0,0,42,23,0,35,0,0,2,0,0,26,38,0,22,0,20,0,25,0,0,0,0,40,30,0,27,12,0,39,0,0,37,22,28,0,0,0,0,19,0,22,0,0,0,0,0,24,26,0,0,32,27,0,0,0,0,0,17,21,0,20,0,28,0,0,0,26,14,29,0,0,0,16,0,13,0,0,16,0,23,0,0,0,17,25,0,19,0,0,0,21,0,11,0,0,0,0,0,0,9,15,16,25,18,18,0,0,18,0,0,0,0,19,15,9,20,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,7,0,30,0,0,0,17,0,28,15,24,0,18,0,18,0,0,19,16,27,0,11,0,9,0,11,14,13,0,0,0,0,18,14,18,0,6,17,0,12,0,0,0,12,0,0,0,0,0,10,0,4,19,0,0,0,0,20
"R027",4802,0,0,0,966,0,0,0,0,0,641,107,457,446,0,0,0,0,328,331,209,0,0,0,281,0,0,0,0,0,0,298,282,256,0,0,167,263,0,0,0,27,0,0,183,199,254,206,132,141,0,190,0,0,82,0,111,0,0,0,0,0,0,95,0,141,79,104,0,88,56,0,0,0,0,80,0,86,0,0,74,84,73,87,0,77,69,82,0,0,0,0,0,0,53,28,0,0,0,0,11,30,51,0,0,0,51,82,0,0,0,0,0,61,22,4,0,0,0,46,0,0,0,42,0,51,0,0,0,0,27,0,0,27,42,44,0,42,0,40,0,34,0,52,52,0,16,49,0,96,0,0,0,0,0,0,0,0,11,0,14,0,0,0,26,29,0,0,0,0,27,28,0,34,0,0,0,0,0,28,41,0,16,0,18,0,34,0,0,0,0,32,23,0,23,13,0,33,0,0,22,28,22,0,0,0,0,30,0,22,0,0,0,0,0,11,13,0,0,30,15,0,0,0,0,0,12,22,0,15,0,24,0,0,0,14,17,25,0,0,0,18,0,24,0,0,16,0,13,0,0,0,11,20,0,10,0,0,0,19,0,9,0,0,0,0,0,0,17,9,17,20,13,10,0,0,13,0,0,0,22,13,10,7,11,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,6,0,32,0,0,0,8,0,0,0,0,0,0,0,17,0,0,9,17,17,0,12,0,20,0,10,12,0,0,0,0,0,4,11,12,0,5,13,0,11,0,0,0,6,0,0,0,0,0,13,28,14,0,0,0,0,0,19
"R028",3629,0,0,0,679,0,0,0,0,0,414,74,334,284,0,0,0,0,215,209,139,0,0,0,169,0,0,0,0,0,0,217,165,131,0,0,94,148,0,0,0,15,0,0,108,138,181,112,81,111,0,110,0,0,68,0,46,0,0,0,0,0,0,52,0,112,46,58,0,58,16,0,0,0,0,42,0,47,0,0,48,50,53,52,0,51,30,49,0,0,0,0,0,0,34,43,0,0,0,0,16,21,48,0,0,0,0,49,0,0,0,0,0,48,16,0,0,0,0,33,0,0,0,0,0,29,0,0,0,0,27,0,0,41,23,28,0,27,0,32,0,23,0,6,25,0,0,40,0,5,0,0,0,0,0,0,0,0,5,0,10,0,0,0,17,21,0,0,0,0,20,23,0,13,0,0,0,0,0,26,19,0,17,0,21,0,13,0,0,0,0,16,16,0,7,16,0,23,0,0,19,12,0,0,0,0,0,24,0,20,0,0,0,0,0,0,14,0,0,12,15,0,0,0,0,0,15,0,0,8,0,11,0,0,0,20,11,0,0,0,0,0,0,19,0,0,14,0,13,0,0,0,0,11,0,7,0,0,0,0,0,17,0,0,0,0,0,0,10,0,14,0,0,4,0,0,0,0,0,0,31,17,14,10,11,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,5,0,0,0,0,0,0,0,9,0,0,13,0,13,0,8,0,12,0,0,10,0,0,0,0,0,8,0,5,0,6,7,0,0,0,0,0,8,0,0,0,0,0,6,0,4,0,0,0,0,0,14
"R029",7544,0,0,0,1459,0,0,0,0,0,1151,157,782,789,0,0,0,0,560,594,339,0,0,0,456,0,0,0,0,0,0,509,453,438,0,0,286,484,0,0,0,56,0,0,298,317,459,268,199,268,0,289,0,0,170,0,185,0,0,0,0,0,0,182,0,225,136,169,0,135,82,0,0,0,0,144,0,134,0,0,145,140,139,153,0,146,136,135,0,0,0,0,0,0,99,72,0,0,0,0,28,37,137,0,0,0,112,83,0,0,0,0,0,88,33,0,0,0,0,92,48,0,0,72,0,88,0,0,0,0,79,0,0,51,84,56,0,91,0,62,0,56,0,14,63,0,18,57,0,9,0,0,0,0,0,0,0,0,15,0,47,0,0,0,56,45,0,0,0,0,51,34,0,57,0,0,0,0,0,41,73,0,51,0,38,0,50,0,0,0,0,39,30,0,28,21,0,51,0,0,49,42,35,0,0,0,0,46,0,42,0,0,0,0,0,34,41,0,0,35,31,0,0,0,0,0,20,43,0,21,0,43,0,0,0,31,31,37,0,0,0,22,0,36,0,0,30,0,30,0,0,0,21,32,0,19,0,0,0,34,0,23,0,0,0,0,0,0,32,24,31,23,21,14,0,0,31,0,0,0,0,20,27,17,20,0,0,0,28,0,0,0,0,0,0,0,0,0,0,0,9,0,41,0,0,0,17,31,13,23,40,0,20,0,16,0,0,14,24,23,0,27,0,21,0,19,15,25,0,0,0,0,17,0,13,0,23,18,0,28,0,0,0,17,0,0,0,0,0,20,0,11,34,0,0,0,0,22
"R030",0,0,0,0,0,0,0,0,398,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,44,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"R031",3275,39,20,25,829,33,37,0,10,12,406,67,386,386,0,12,6,0,350,243,100,15,9,0,236,0,14,0,16,0,0,147,161,166,0,0,99,147,0,5,0,15,1214,0,139,103,66,89,112,102,0,66,0,0,101,7,72,0,0,0,0,0,0,74,0,34,59,61,0,57,19,0,3,0,0,37,4,65,0,0,66,43,36,39,3,53,60,52,0,0,0,5,0,0,41,0,0,0,4,0,0,0,54,0,0,0,0,37,0,0,0,0,0,22,14,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,25,0,0,32,21,36,0,8,3,20,0,28,0,5,21,0,20,23,0,18,0,0,0,0,0,0,0,0,0,0,18,0,0,0,26,13,0,4,0,0,27,12,0,23,0,0,0,0,0,18,15,0,19,0,20,0,19,0,0,0,0,10,11,0,17,16,0,7,0,0,15,12,0,0,0,0,0,10,0,8,0,0,0,0,0,19,6,0,0,10,14,0,0,0,0,0,21,19,0,3,0,0,0,0,0,12,16,19,0,0,0,12,0,2,0,0,6,0,7,0,0,0,0,0,0,7,0,0,0,0,0,8,0,0,0,0,0,0,7,6,9,0,13,8,0,0,0,0,0,0,0,12,11,5,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,9,0,0,0,0,0,0,0,8,0,0,9,0,0,0,0,0,4,0,6,0,0,0,0,0,0,4,0,5,0,3,8,0,11,0,0,0,4,0,0,0,0,0,5,26,8,0,0,0,0,0,7
"R032",1531,17,12,12,420,11,0,0,9,8,84,0,181,161,0,5,0,0,131,100,50,0,2,0,50,0,0,0,0,0,6,113,27,29,0,6,47,49,0,0,0,0,0,0,54,39,25,29,56,34,0,28,0,0,36,0,18,0,0,0,0,0,0,10,0,0,19,0,0,0,0,0,5,0,0,0,0,0,0,0,0,15,10,8,0,18,29,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,33,0,0,0,0,13,0,0,26,0,0,0,2,0,12,0,20,0,0,21,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,16,0,0,0,0,0,0,0,11,0,0,13,0,12,0,0,0,0,0,0,10,0,0,11,0,0,7,0,0,0,0,0,0,0,0,0,8,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,2,0,0,0,0,0,0,9,0,0,7,0,4,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,8,0,0,0,0,2,0,0,0,0,0,0,0,0,4,0,0,0,7,0,0,0,0,6,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0
"R033",5331,53,42,37,1389,30,36,0,35,19,658,99,685,707,0,16,18,0,493,420,242,17,8,14,412,22,5,18,12,21,17,250,286,334,0,11,181,214,9,7,0,47,235,0,227,213,42,186,195,164,8,132,0,0,150,0,142,0,0,9,0,4,0,125,10,56,130,97,0,123,36,0,7,0,0,99,5,99,0,0,109,86,94,61,4,96,114,82,0,0,0,0,0,0,69,0,0,0,0,5,21,31,71,10,0,0,63,90,0,0,0,0,0,57,17,0,0,0,0,44,29,9,0,0,0,62,4,0,0,0,30,0,0,40,41,29,0,22,0,26,0,28,0,4,35,0,17,33,0,14,0,0,0,0,0,0,0,0,0,0,21,0,0,0,35,30,0,0,0,0,24,38,0,23,0,0,0,0,0,32,10,0,46,0,24,0,26,0,0,0,0,17,19,0,26,20,2,17,0,0,12,30,21,0,0,5,0,17,0,9,0,0,0,0,0,19,24,0,0,26,18,0,0,0,0,0,21,18,0,16,0,19,0,0,0,11,22,24,0,0,0,26,0,12,0,0,23,0,10,0,0,0,17,12,0,30,0,0,0,22,0,12,0,0,0,0,0,0,0,16,13,30,0,21,0,0,11,0,0,0,0,16,14,22,18,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,6,16,20,0,22,0,0,0,7,0,0,19,26,19,0,7,0,0,0,6,8,18,0,0,0,0,9,15,8,0,9,8,0,5,0,0,0,6,0,0,0,0,0,13,0,4,0,0,0,0,0,0
"R034",5399,0,0,0,1655,0,0,0,34,0,785,136,814,776,0,0,0,0,639,445,228,0,0,0,478,0,0,0,0,16,0,283,335,443,0,0,195,246,0,0,0,34,886,0,325,235,78,212,246,217,0,140,0,0,189,0,156,0,0,0,0,0,0,114,0,107,147,152,0,172,58,0,0,0,0,124,0,126,0,3,109,99,103,79,0,108,124,71,0,0,0,0,0,0,73,54,0,0,0,0,8,36,89,0,0,0,85,91,0,0,0,0,0,60,17,0,0,0,0,58,38,0,0,55,0,53,0,0,0,0,29,0,0,44,45,49,0,22,0,54,0,64,0,33,41,0,22,43,0,11,0,0,0,0,0,0,0,0,4,0,32,0,0,0,40,28,0,0,0,0,22,57,0,45,0,0,0,0,0,38,68,0,31,0,42,0,37,0,0,0,0,28,37,0,54,19,0,22,0,0,24,33,38,0,0,0,0,31,0,16,0,0,0,0,0,34,16,0,0,14,31,0,0,0,0,0,34,17,0,11,0,27,0,0,0,9,36,31,0,0,0,31,0,12,0,0,26,0,21,0,0,0,15,26,0,18,0,0,0,18,0,15,0,0,0,0,0,0,11,18,16,28,28,10,0,0,10,0,0,0,29,27,11,19,18,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,21,26,0,0,0,0,14,0,14,0,0,7,30,0,0,13,0,19,0,7,12,13,0,0,0,0,9,17,0,0,5,8,0,12,0,0,0,6,0,0,0,0,0,8,0,16,29,0,0,0,0,0
"R035",4146,0,0,0,1088,0,0,0,27,0,556,111,497,535,0,0,0,0,455,283,124,0,0,0,334,0,0,0,0,15,0,138,158,225,0,0,111,143,0,0,0,20,234,0,128,147,49,154,113,171,0,114,0,0,81,0,108,0,0,0,0,0,0,84,0,59,63,85,0,60,39,0,0,0,0,62,0,88,0,0,66,57,61,49,0,47,75,52,0,0,0,0,0,0,54,27,0,0,0,0,10,31,68,0,0,0,50,39,0,0,0,0,0,41,15,0,0,0,0,33,0,0,0,34,0,51,0,0,0,0,18,0,0,18,36,48,0,14,0,26,0,20,0,27,11,0,17,16,0,14,0,0,0,0,0,0,0,0,12,0,17,0,0,0,15,28,0,0,0,0,0,21,0,19,0,0,0,0,0,17,16,0,0,0,24,0,21,0,0,0,0,13,20,0,39,13,0,16,0,0,15,11,29,0,0,0,0,16,0,15,0,0,0,0,0,15,10,0,0,9,12,0,0,0,0,0,19,10,0,7,0,8,0,0,0,13,11,0,0,0,0,17,0,6,0,0,20,0,19,0,0,0,19,9,0,21,0,0,0,17,0,13,0,0,0,0,0,0,0,18,5,0,19,4,0,0,7,0,0,0,0,0,9,14,7,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,17,0,0,9,0,14,0,3,0,0,7,18,0,0,8,0,9,0,6,4,10,0,0,0,0,7,10,4,0,5,3,0,11,0,0,0,9,0,0,0,0,0,10,19,5,0,0,0,0,0,10
"R036",0,0,0,0,0,0,0,0,606,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,204,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,87,0,0,0,0,0,0,0,0,0,0,59,0,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
